timestamp,model,hour,y_true,y_pred,train_start,train_end,test_day,train_rows,test_rows,best_cv_score_neg_mae,best_cv_mae,best_params
2021-03-27 07:00:00,Naive,7,-0.3778610039686724,1.5525047072199734,2019-03-27 07:00:00,2021-03-27 07:00:00,2021-03-27 07:00:00,731,1,,,not_applicable
2021-03-28 07:00:00,Decision Tree,7,0.005217031932435885,0.21821522761978554,2019-03-28 07:00:00,2021-03-28 07:00:00,2021-03-28 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-03-28 07:00:00,ARX,7,0.005217031932435885,-0.2319474681937459,2019-03-28 07:00:00,2021-03-28 07:00:00,2021-03-28 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-03-28 07:00:00,Random Forest,7,0.005217031932435885,-0.3027299862786352,2019-03-28 07:00:00,2021-03-28 07:00:00,2021-03-28 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-03-28 07:00:00,Neural Network,7,0.005217031932435885,-0.3158480020317818,2019-03-28 07:00:00,2021-03-28 07:00:00,2021-03-28 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-03-28 07:00:00,Naive,7,0.005217031932435885,-0.3778610039686724,2019-03-28 07:00:00,2021-03-28 07:00:00,2021-03-28 07:00:00,731,1,,,not_applicable
2021-03-29 07:00:00,Decision Tree,7,1.5923318622740354,0.9452565955311234,2019-03-29 07:00:00,2021-03-29 07:00:00,2021-03-29 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-03-29 07:00:00,ARX,7,1.5923318622740354,0.7722418605835282,2019-03-29 07:00:00,2021-03-29 07:00:00,2021-03-29 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-03-29 07:00:00,Random Forest,7,1.5923318622740354,0.8899411202706324,2019-03-29 07:00:00,2021-03-29 07:00:00,2021-03-29 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-03-29 07:00:00,Neural Network,7,1.5923318622740354,1.158926918881834,2019-03-29 07:00:00,2021-03-29 07:00:00,2021-03-29 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-03-29 07:00:00,Naive,7,1.5923318622740354,0.005217031932435885,2019-03-29 07:00:00,2021-03-29 07:00:00,2021-03-29 07:00:00,731,1,,,not_applicable
2021-03-30 07:00:00,Decision Tree,7,1.8708641801065162,1.8656564789418504,2019-03-30 07:00:00,2021-03-30 07:00:00,2021-03-30 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-03-30 07:00:00,ARX,7,1.8708641801065162,1.5124325124894633,2019-03-30 07:00:00,2021-03-30 07:00:00,2021-03-30 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-03-30 07:00:00,Random Forest,7,1.8708641801065162,1.5459504212157162,2019-03-30 07:00:00,2021-03-30 07:00:00,2021-03-30 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-03-30 07:00:00,Neural Network,7,1.8708641801065162,2.109807279880456,2019-03-30 07:00:00,2021-03-30 07:00:00,2021-03-30 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-03-30 07:00:00,Naive,7,1.8708641801065162,1.5923318622740354,2019-03-30 07:00:00,2021-03-30 07:00:00,2021-03-30 07:00:00,731,1,,,not_applicable
2021-03-31 07:00:00,Decision Tree,7,1.7957466049829642,1.8906252826902494,2019-03-31 07:00:00,2021-03-31 07:00:00,2021-03-31 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-03-31 07:00:00,ARX,7,1.7957466049829642,1.7806690264615133,2019-03-31 07:00:00,2021-03-31 07:00:00,2021-03-31 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-03-31 07:00:00,Random Forest,7,1.7957466049829642,1.646985427369747,2019-03-31 07:00:00,2021-03-31 07:00:00,2021-03-31 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-03-31 07:00:00,Neural Network,7,1.7957466049829642,1.9611048613110305,2019-03-31 07:00:00,2021-03-31 07:00:00,2021-03-31 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-03-31 07:00:00,Naive,7,1.7957466049829642,1.8708641801065162,2019-03-31 07:00:00,2021-03-31 07:00:00,2021-03-31 07:00:00,731,1,,,not_applicable
2021-04-01 07:00:00,Decision Tree,7,1.6888312685966524,0.9637028462326079,2019-04-01 07:00:00,2021-04-01 07:00:00,2021-04-01 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-01 07:00:00,ARX,7,1.6888312685966524,1.432274571265504,2019-04-01 07:00:00,2021-04-01 07:00:00,2021-04-01 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-01 07:00:00,Random Forest,7,1.6888312685966524,1.3212332243526501,2019-04-01 07:00:00,2021-04-01 07:00:00,2021-04-01 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-01 07:00:00,Neural Network,7,1.6888312685966524,0.7104201850423402,2019-04-01 07:00:00,2021-04-01 07:00:00,2021-04-01 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-01 07:00:00,Naive,7,1.6888312685966524,1.7957466049829642,2019-04-01 07:00:00,2021-04-01 07:00:00,2021-04-01 07:00:00,731,1,,,not_applicable
2021-04-02 07:00:00,Decision Tree,7,1.3565888906449246,0.20568592199111793,2019-04-02 07:00:00,2021-04-02 07:00:00,2021-04-02 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-02 07:00:00,ARX,7,1.3565888906449246,0.6125521373880028,2019-04-02 07:00:00,2021-04-02 07:00:00,2021-04-02 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-02 07:00:00,Random Forest,7,1.3565888906449246,0.3086478297509816,2019-04-02 07:00:00,2021-04-02 07:00:00,2021-04-02 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-02 07:00:00,Neural Network,7,1.3565888906449246,0.42214180976029925,2019-04-02 07:00:00,2021-04-02 07:00:00,2021-04-02 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-02 07:00:00,Naive,7,1.3565888906449246,1.6888312685966524,2019-04-02 07:00:00,2021-04-02 07:00:00,2021-04-02 07:00:00,731,1,,,not_applicable
2021-04-03 07:00:00,Decision Tree,7,0.44873148851250666,-0.8892306802309109,2019-04-03 07:00:00,2021-04-03 07:00:00,2021-04-03 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-03 07:00:00,ARX,7,0.44873148851250666,0.026861755185402902,2019-04-03 07:00:00,2021-04-03 07:00:00,2021-04-03 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-03 07:00:00,Random Forest,7,0.44873148851250666,-0.4587654977819976,2019-04-03 07:00:00,2021-04-03 07:00:00,2021-04-03 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-03 07:00:00,Neural Network,7,0.44873148851250666,2.363773121999424e-05,2019-04-03 07:00:00,2021-04-03 07:00:00,2021-04-03 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-03 07:00:00,Naive,7,0.44873148851250666,1.3565888906449246,2019-04-03 07:00:00,2021-04-03 07:00:00,2021-04-03 07:00:00,731,1,,,not_applicable
2021-04-04 07:00:00,Decision Tree,7,0.19805943516882496,-0.03582982874773466,2019-04-04 07:00:00,2021-04-04 07:00:00,2021-04-04 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-04 07:00:00,ARX,7,0.19805943516882496,0.14848649233746825,2019-04-04 07:00:00,2021-04-04 07:00:00,2021-04-04 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-04 07:00:00,Random Forest,7,0.19805943516882496,-0.17267800191704313,2019-04-04 07:00:00,2021-04-04 07:00:00,2021-04-04 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-04 07:00:00,Neural Network,7,0.19805943516882496,0.27816406581047315,2019-04-04 07:00:00,2021-04-04 07:00:00,2021-04-04 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-04 07:00:00,Naive,7,0.19805943516882496,0.44873148851250666,2019-04-04 07:00:00,2021-04-04 07:00:00,2021-04-04 07:00:00,731,1,,,not_applicable
2021-04-05 07:00:00,Decision Tree,7,-2.4839148359997036,-2.4556940288534403,2019-04-05 07:00:00,2021-04-05 07:00:00,2021-04-05 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-05 07:00:00,ARX,7,-2.4839148359997036,-0.5351593583445633,2019-04-05 07:00:00,2021-04-05 07:00:00,2021-04-05 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-05 07:00:00,Random Forest,7,-2.4839148359997036,-1.0741307446594566,2019-04-05 07:00:00,2021-04-05 07:00:00,2021-04-05 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-05 07:00:00,Neural Network,7,-2.4839148359997036,-0.44356157208640273,2019-04-05 07:00:00,2021-04-05 07:00:00,2021-04-05 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-05 07:00:00,Naive,7,-2.4839148359997036,0.19805943516882496,2019-04-05 07:00:00,2021-04-05 07:00:00,2021-04-05 07:00:00,731,1,,,not_applicable
2021-04-06 07:00:00,Decision Tree,7,1.5247060113282518,0.05361801562239221,2019-04-06 07:00:00,2021-04-06 07:00:00,2021-04-06 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-06 07:00:00,ARX,7,1.5247060113282518,0.15721669627392287,2019-04-06 07:00:00,2021-04-06 07:00:00,2021-04-06 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-06 07:00:00,Random Forest,7,1.5247060113282518,0.27163018115291837,2019-04-06 07:00:00,2021-04-06 07:00:00,2021-04-06 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-06 07:00:00,Neural Network,7,1.5247060113282518,0.5406047605407882,2019-04-06 07:00:00,2021-04-06 07:00:00,2021-04-06 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-06 07:00:00,Naive,7,1.5247060113282518,-2.4839148359997036,2019-04-06 07:00:00,2021-04-06 07:00:00,2021-04-06 07:00:00,731,1,,,not_applicable
2021-04-07 07:00:00,Decision Tree,7,1.9134718583097112,1.6081276147469954,2019-04-07 07:00:00,2021-04-07 07:00:00,2021-04-07 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-07 07:00:00,ARX,7,1.9134718583097112,1.047255934898737,2019-04-07 07:00:00,2021-04-07 07:00:00,2021-04-07 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-07 07:00:00,Random Forest,7,1.9134718583097112,1.3490052758971336,2019-04-07 07:00:00,2021-04-07 07:00:00,2021-04-07 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-07 07:00:00,Neural Network,7,1.9134718583097112,1.5916725210322924,2019-04-07 07:00:00,2021-04-07 07:00:00,2021-04-07 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-07 07:00:00,Naive,7,1.9134718583097112,1.5247060113282518,2019-04-07 07:00:00,2021-04-07 07:00:00,2021-04-07 07:00:00,731,1,,,not_applicable
2021-04-08 07:00:00,Decision Tree,7,1.8910276363783347,1.3761787229613474,2019-04-08 07:00:00,2021-04-08 07:00:00,2021-04-08 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-08 07:00:00,ARX,7,1.8910276363783347,0.8144846588198809,2019-04-08 07:00:00,2021-04-08 07:00:00,2021-04-08 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-08 07:00:00,Random Forest,7,1.8910276363783347,1.0730429790313591,2019-04-08 07:00:00,2021-04-08 07:00:00,2021-04-08 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-08 07:00:00,Neural Network,7,1.8910276363783347,0.505119177910938,2019-04-08 07:00:00,2021-04-08 07:00:00,2021-04-08 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-08 07:00:00,Naive,7,1.8910276363783347,1.9134718583097112,2019-04-08 07:00:00,2021-04-08 07:00:00,2021-04-08 07:00:00,731,1,,,not_applicable
2021-04-09 07:00:00,Decision Tree,7,1.1465665932898117,0.4111689211274671,2019-04-09 07:00:00,2021-04-09 07:00:00,2021-04-09 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-09 07:00:00,ARX,7,1.1465665932898117,0.8883993672881347,2019-04-09 07:00:00,2021-04-09 07:00:00,2021-04-09 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-09 07:00:00,Random Forest,7,1.1465665932898117,1.223716211980622,2019-04-09 07:00:00,2021-04-09 07:00:00,2021-04-09 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-09 07:00:00,Neural Network,7,1.1465665932898117,0.8429733047145593,2019-04-09 07:00:00,2021-04-09 07:00:00,2021-04-09 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-09 07:00:00,Naive,7,1.1465665932898117,1.8910276363783347,2019-04-09 07:00:00,2021-04-09 07:00:00,2021-04-09 07:00:00,731,1,,,not_applicable
2021-04-10 07:00:00,Decision Tree,7,1.3256186902495337,0.4111689211274671,2019-04-10 07:00:00,2021-04-10 07:00:00,2021-04-10 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-10 07:00:00,ARX,7,1.3256186902495337,0.8155606157945505,2019-04-10 07:00:00,2021-04-10 07:00:00,2021-04-10 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-10 07:00:00,Random Forest,7,1.3256186902495337,0.7157463018347859,2019-04-10 07:00:00,2021-04-10 07:00:00,2021-04-10 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-10 07:00:00,Neural Network,7,1.3256186902495337,0.7355180459047443,2019-04-10 07:00:00,2021-04-10 07:00:00,2021-04-10 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-10 07:00:00,Naive,7,1.3256186902495337,1.1465665932898117,2019-04-10 07:00:00,2021-04-10 07:00:00,2021-04-10 07:00:00,731,1,,,not_applicable
2021-04-11 07:00:00,Decision Tree,7,0.4388483100927606,-0.2527883379077505,2019-04-11 07:00:00,2021-04-11 07:00:00,2021-04-11 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-11 07:00:00,ARX,7,0.4388483100927606,-0.20566633393126638,2019-04-11 07:00:00,2021-04-11 07:00:00,2021-04-11 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-11 07:00:00,Random Forest,7,0.4388483100927606,-0.05319889257562689,2019-04-11 07:00:00,2021-04-11 07:00:00,2021-04-11 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-11 07:00:00,Neural Network,7,0.4388483100927606,0.15595963563890414,2019-04-11 07:00:00,2021-04-11 07:00:00,2021-04-11 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-11 07:00:00,Naive,7,0.4388483100927606,1.3256186902495337,2019-04-11 07:00:00,2021-04-11 07:00:00,2021-04-11 07:00:00,731,1,,,not_applicable
2021-04-12 07:00:00,Decision Tree,7,2.0057047258063294,1.8819999483532235,2019-04-12 07:00:00,2021-04-12 07:00:00,2021-04-12 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-12 07:00:00,ARX,7,2.0057047258063294,1.1404134916663662,2019-04-12 07:00:00,2021-04-12 07:00:00,2021-04-12 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-12 07:00:00,Random Forest,7,2.0057047258063294,1.2698914994576733,2019-04-12 07:00:00,2021-04-12 07:00:00,2021-04-12 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-12 07:00:00,Neural Network,7,2.0057047258063294,0.19274529610492905,2019-04-12 07:00:00,2021-04-12 07:00:00,2021-04-12 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-12 07:00:00,Naive,7,2.0057047258063294,0.4388483100927606,2019-04-12 07:00:00,2021-04-12 07:00:00,2021-04-12 07:00:00,731,1,,,not_applicable
2021-04-13 07:00:00,Decision Tree,7,1.989892872480726,1.5617651873287306,2019-04-13 07:00:00,2021-04-13 07:00:00,2021-04-13 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-13 07:00:00,ARX,7,1.989892872480726,1.4524842344236237,2019-04-13 07:00:00,2021-04-13 07:00:00,2021-04-13 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-13 07:00:00,Random Forest,7,1.989892872480726,1.5505625288428133,2019-04-13 07:00:00,2021-04-13 07:00:00,2021-04-13 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-13 07:00:00,Neural Network,7,1.989892872480726,1.233849748565938,2019-04-13 07:00:00,2021-04-13 07:00:00,2021-04-13 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-13 07:00:00,Naive,7,1.989892872480726,2.0057047258063294,2019-04-13 07:00:00,2021-04-13 07:00:00,2021-04-13 07:00:00,731,1,,,not_applicable
2021-04-14 07:00:00,Decision Tree,7,2.4960506213745997,1.8435634023065395,2019-04-14 07:00:00,2021-04-14 07:00:00,2021-04-14 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-14 07:00:00,ARX,7,2.4960506213745997,1.8273679150867406,2019-04-14 07:00:00,2021-04-14 07:00:00,2021-04-14 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-14 07:00:00,Random Forest,7,2.4960506213745997,1.6449524616161038,2019-04-14 07:00:00,2021-04-14 07:00:00,2021-04-14 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-14 07:00:00,Neural Network,7,2.4960506213745997,2.1623360253583512,2019-04-14 07:00:00,2021-04-14 07:00:00,2021-04-14 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-14 07:00:00,Naive,7,2.4960506213745997,1.989892872480726,2019-04-14 07:00:00,2021-04-14 07:00:00,2021-04-14 07:00:00,731,1,,,not_applicable
2021-04-15 07:00:00,Decision Tree,7,2.3211268926878335,1.938750367620491,2019-04-15 07:00:00,2021-04-15 07:00:00,2021-04-15 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-15 07:00:00,ARX,7,2.3211268926878335,2.051816032810108,2019-04-15 07:00:00,2021-04-15 07:00:00,2021-04-15 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-15 07:00:00,Random Forest,7,2.3211268926878335,1.815200226636046,2019-04-15 07:00:00,2021-04-15 07:00:00,2021-04-15 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-15 07:00:00,Neural Network,7,2.3211268926878335,2.2319694030034403,2019-04-15 07:00:00,2021-04-15 07:00:00,2021-04-15 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-15 07:00:00,Naive,7,2.3211268926878335,2.4960506213745997,2019-04-15 07:00:00,2021-04-15 07:00:00,2021-04-15 07:00:00,731,1,,,not_applicable
2021-04-16 07:00:00,Decision Tree,7,2.009884022394815,2.025395886569371,2019-04-16 07:00:00,2021-04-16 07:00:00,2021-04-16 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-16 07:00:00,ARX,7,2.009884022394815,1.628158971033049,2019-04-16 07:00:00,2021-04-16 07:00:00,2021-04-16 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-16 07:00:00,Random Forest,7,2.009884022394815,1.8662039972752007,2019-04-16 07:00:00,2021-04-16 07:00:00,2021-04-16 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-16 07:00:00,Neural Network,7,2.009884022394815,1.7969330145530829,2019-04-16 07:00:00,2021-04-16 07:00:00,2021-04-16 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-16 07:00:00,Naive,7,2.009884022394815,2.3211268926878335,2019-04-16 07:00:00,2021-04-16 07:00:00,2021-04-16 07:00:00,731,1,,,not_applicable
2021-04-17 07:00:00,Decision Tree,7,1.5047555646753914,1.415782485531885,2019-04-17 07:00:00,2021-04-17 07:00:00,2021-04-17 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-17 07:00:00,ARX,7,1.5047555646753914,0.9906195180258255,2019-04-17 07:00:00,2021-04-17 07:00:00,2021-04-17 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-17 07:00:00,Random Forest,7,1.5047555646753914,1.1752120257081635,2019-04-17 07:00:00,2021-04-17 07:00:00,2021-04-17 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-17 07:00:00,Neural Network,7,1.5047555646753914,1.2637284726434947,2019-04-17 07:00:00,2021-04-17 07:00:00,2021-04-17 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
